City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,4.81,81,20,0.51,AR,1682469867
1,gola bazar,26.3431,83.3553,26.62,28,99,0.35,IN,1682470035
2,bluff,-46.6,168.3333,11.56,62,98,7.89,NZ,1682469884
3,talnakh,69.4865,88.3972,-0.44,85,100,0.41,RU,1682469925
4,hermanus,-34.4187,19.2345,14.88,84,100,3.5,ZA,1682470036
5,balykshi,47.0667,51.8667,15.0,77,40,5.0,KZ,1682470036
6,albany,42.6001,-73.9662,7.41,67,5,1.92,US,1682469868
7,cabo san lucas,22.8909,-109.9124,30.61,47,0,5.14,MX,1682470004
8,hilo,19.7297,-155.09,27.85,65,0,5.66,US,1682470037
9,todos santos,23.45,-110.2167,19.13,77,4,3.75,MX,1682470038
10,atuona,-9.8,-139.0333,27.64,75,13,7.3,PF,1682470038
11,airai,-8.9266,125.4092,21.1,72,31,1.91,TL,1682469910
12,warrington,53.3925,-2.5802,6.55,73,0,1.54,GB,1682469935
13,avarua,-21.2078,-159.775,26.03,78,75,3.6,CK,1682469905
14,ribeira grande,38.5167,-28.7,17.1,96,100,5.81,PT,1682469600
15,busselton,-33.65,115.3333,16.79,73,100,4.91,AU,1682469869
16,castro,-24.7911,-50.0119,13.92,82,100,2.29,BR,1682469897
17,olafsvik,64.8945,-23.7142,0.49,64,7,6.62,IS,1682469879
18,faya,18.3851,42.4509,12.06,62,1,0.68,SA,1682470040
19,komsomolskiy,40.4272,71.7189,16.4,67,9,2.06,UZ,1682470040
20,dubbo,-32.25,148.6167,20.07,52,0,5.14,AU,1682470040
21,zhigansk,66.7697,123.3711,-0.97,84,99,3.26,RU,1682469898
22,palmer,42.1584,-72.3287,11.23,65,40,2.06,US,1682470041
23,kaitangata,-46.2817,169.8464,12.74,49,88,5.61,NZ,1682470041
24,casa nova,-9.4167,-41.1333,27.02,52,100,7.3,BR,1682470042
25,comodoro rivadavia,-45.8667,-67.5,11.92,87,75,2.06,AR,1682470016
26,sibu,2.3,111.8167,26.17,94,40,1.03,MY,1682470042
27,takoradi,4.8845,-1.7554,27.06,87,100,4.29,GH,1682470042
28,rikitea,-23.1203,-134.9692,25.51,72,6,5.05,PF,1682469868
29,parit raja,1.8681,103.1124,26.67,87,100,1.3,MY,1682470043
30,rawlins,41.7911,-107.2387,7.94,53,75,6.12,US,1682470043
31,namibe,-15.1961,12.1522,23.11,81,94,2.2,AO,1682470044
32,klyuchi,52.2667,79.1667,10.09,59,64,5.08,RU,1682470044
33,thompson,55.7435,-97.8558,8.09,31,20,2.57,CA,1682470044
34,kargasok,59.0556,80.8572,0.11,79,20,1.53,RU,1682469453
35,grindavik,63.8424,-22.4338,2.97,93,75,2.57,IS,1682470045
36,nikolskoye,59.7035,30.7861,9.95,77,29,1.55,RU,1682469879
37,kavieng,-2.5744,150.7967,28.98,75,100,4.46,PG,1682469878
38,pucara,-15.9803,-71.4606,1.07,75,12,1.32,PE,1682470046
39,sebinkarahisar,40.2883,38.4236,8.73,53,90,1.77,TR,1682470046
40,tzimol,16.2667,-92.2667,21.43,52,37,1.52,MX,1682469857
41,punta arenas,-53.15,-70.9167,6.06,75,75,6.69,CL,1682469866
42,shimoda,34.6667,138.95,18.2,95,100,8.22,JP,1682470047
43,halifax,44.6453,-63.5724,5.82,74,73,2.24,CA,1682469837
44,indramayu,-6.3264,108.32,27.42,80,96,1.58,ID,1682470048
45,souillac,-20.5167,57.5167,24.21,88,75,2.57,MU,1682469874
46,lebu,-37.6167,-73.65,14.03,81,100,1.95,CL,1682469892
47,ostrovnoy,68.0531,39.5131,-10.35,91,49,3.12,RU,1682469876
48,fort-shevchenko,44.5086,50.263,13.17,87,100,7.1,KZ,1682470049
49,aklavik,68.2191,-135.0107,-10.74,74,100,4.36,CA,1682470049
50,barrow,71.2906,-156.7887,-11.99,85,0,0.0,US,1682469873
51,moramanga,-18.9333,48.2,18.14,94,99,1.01,MG,1682470050
52,hobart,-42.8794,147.3294,19.59,60,0,4.63,AU,1682469439
53,kahului,20.8947,-156.47,26.01,81,75,6.69,US,1682470050
54,nanakuli,21.3906,-158.1547,28.97,61,100,4.63,US,1682469881
55,tasiilaq,65.6145,-37.6368,-1.91,94,53,1.49,GL,1682469870
56,upernavik,72.7868,-56.1549,-2.53,95,97,3.04,GL,1682469752
57,sorland,67.667,12.6934,2.92,55,100,6.82,NO,1682470051
58,honiara,-9.4333,159.95,29.47,69,100,1.79,SB,1682470052
59,ridgecrest,35.6225,-117.6709,29.27,8,20,4.63,US,1682470052
60,seminole,28.7086,-81.2081,24.01,84,75,3.09,US,1682470052
61,qaanaaq,77.484,-69.3632,-11.22,97,97,2.43,GL,1682469867
62,pilar,-9.5972,-35.9567,23.96,93,99,0.73,BR,1682470053
63,east london,-33.0153,27.9116,20.09,93,48,2.51,ZA,1682470053
64,saskylakh,71.9167,114.0833,-9.89,95,100,3.95,RU,1682469923
65,puerto ayora,-0.7393,-90.3518,25.86,92,100,0.89,EC,1682469895
66,mataura,-46.1927,168.8643,11.38,82,97,2.77,NZ,1682469876
67,alofi,-19.0595,-169.9187,27.94,74,100,5.14,NU,1682469882
68,wageningen,51.9667,5.6667,3.28,89,8,2.26,NL,1682470055
69,jamestown,42.097,-79.2353,4.77,79,100,0.0,US,1682469704
70,thap than,15.4606,99.8917,28.17,60,12,2.52,TH,1682470056
71,carnarvon,-24.8667,113.6333,18.59,59,0,7.02,AU,1682469594
